"Rilevazione";"GiornoOra";"Nomecomune";"Sezione";"Elettorimaschi";"Votantimaschi";"Votantimaschi1";"Elettorifemmine";"Votantifemmine";"Votantifemmine1";"Elettori";"Votanti";"Votanti1";"ZeroVotanti"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"1";"434";"232";"53,46";"371";"217";"58,49";"805";"449";"55,78";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"2";"450";"270";"60,0";"448";"279";"62,28";"898";"549";"61,14";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"3";"429";"287";"66,9";"465";"299";"64,3";"894";"586";"65,55";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"4";"332";"241";"72,59";"449";"313";"69,71";"781";"554";"70,93";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"5";"399";"305";"76,44";"509";"357";"70,14";"908";"662";"72,91";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"6";"393";"285";"72,52";"497";"335";"67,4";"890";"620";"69,66";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"7";"294";"215";"73,13";"438";"263";"60,05";"732";"478";"65,3";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"8";"373";"285";"76,41";"468";"350";"74,79";"841";"635";"75,51";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"9";"326";"214";"65,64";"403";"259";"64,27";"729";"473";"64,88";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"10";"362";"260";"71,82";"512";"360";"70,31";"874";"620";"70,94";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"11";"441";"341";"77,32";"518";"359";"69,31";"959";"700";"72,99";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"12";"337";"218";"64,69";"486";"305";"62,76";"823";"523";"63,55";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"13";"457";"313";"68,49";"551";"360";"65,34";"1008";"673";"66,77";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"14";"336";"227";"67,56";"413";"271";"65,62";"749";"498";"66,49";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"15";"0";"40";"0,0";"0";"25";"0,0";"0";"65";"0,0";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"16";"345";"246";"71,3";"333";"219";"65,77";"678";"465";"68,58";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"17";"425";"331";"77,88";"474";"357";"75,32";"899";"688";"76,53";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"18";"321";"238";"74,14";"448";"310";"69,2";"769";"548";"71,26";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"19";"321";"205";"63,86";"429";"272";"63,4";"750";"477";"63,6";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"20";"464";"364";"78,45";"478";"368";"76,99";"942";"732";"77,71";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"21";"361";"237";"65,65";"403";"240";"59,55";"764";"477";"62,43";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"22";"380";"276";"72,63";"438";"328";"74,89";"818";"604";"73,84";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"23";"334";"263";"78,74";"398";"287";"72,11";"732";"550";"75,14";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"24";"436";"330";"75,69";"504";"365";"72,42";"940";"695";"73,94";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"25";"395";"280";"70,89";"472";"324";"68,64";"867";"604";"69,67";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"26";"422";"291";"68,96";"518";"343";"66,22";"940";"634";"67,45";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"27";"456";"332";"72,81";"540";"388";"71,85";"996";"720";"72,29";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"28";"451";"316";"70,07";"466";"315";"67,6";"917";"631";"68,81";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"29";"474";"298";"62,87";"551";"336";"60,98";"1025";"634";"61,85";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"30";"449";"329";"73,27";"561";"375";"66,84";"1010";"704";"69,7";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"31";"520";"371";"71,35";"529";"371";"70,13";"1049";"742";"70,73";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"32";"326";"238";"73,01";"341";"247";"72,43";"667";"485";"72,71";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"33";"318";"223";"70,13";"322";"232";"72,05";"640";"455";"71,09";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"34";"326";"230";"70,55";"291";"193";"66,32";"617";"423";"68,56";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"35";"377";"256";"67,9";"335";"227";"67,76";"712";"483";"67,84";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"36";"273";"179";"65,57";"292";"188";"64,38";"565";"367";"64,96";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"37";"316";"226";"71,52";"327";"231";"70,64";"643";"457";"71,07";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"38";"316";"219";"69,3";"336";"223";"66,37";"652";"442";"67,79";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"39";"317";"228";"71,92";"292";"206";"70,55";"609";"434";"71,26";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"40";"321";"221";"68,85";"357";"227";"63,59";"678";"448";"66,08";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"41";"428";"280";"65,42";"426";"262";"61,5";"854";"542";"63,47";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"42";"368";"265";"72,01";"369";"251";"68,02";"737";"516";"70,01";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"43";"387";"209";"54,01";"382";"200";"52,36";"769";"409";"53,19";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"44";"346";"205";"59,25";"350";"198";"56,57";"696";"403";"57,9";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"45";"330";"215";"65,15";"329";"200";"60,79";"659";"415";"62,97";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"46";"444";"291";"65,54";"463";"319";"68,9";"907";"610";"67,25";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"47";"421";"308";"73,16";"432";"305";"70,6";"853";"613";"71,86";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"48";"502";"358";"71,31";"511";"354";"69,28";"1013";"712";"70,29";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"49";"403";"290";"71,96";"421";"299";"71,02";"824";"589";"71,48";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"50";"406";"290";"71,43";"364";"258";"70,88";"770";"548";"71,17";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"51";"328";"226";"68,9";"308";"217";"70,45";"636";"443";"69,65";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"52";"346";"250";"72,25";"313";"226";"72,2";"659";"476";"72,23";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"53";"339";"246";"72,57";"342";"236";"69,01";"681";"482";"70,78";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"54";"365";"238";"65,21";"399";"278";"69,67";"764";"516";"67,54";"N"
"Rilevazione Senato";"DOMENICA 23:00";"CUNEO";"55";"0";"11";"0,0";"0";"19";"0,0";"0";"30";"0,0";"N"
